path	bytes	sha256	data_rows
backend/catalog-v1.1/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae	1
backend/catalog-v1.1/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9	1
backend/catalog-v1.1/resources.csv	10853	fe8db37d8bfcc2a61c2b42219bcf5a9c027f6be1ff1ca30a2c71ed30dabc1611	21
backend/catalog-v1.1/resources.jsonl	13474	c9db6dc98930fa9baee396e196bab4bab0f2d6d479d39db321d05a89d0c2f289	21
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.1/units.csv	4820	28fc91120a89f5e9cc8b0280fff62469fb8cd3321a44780387634d73e439160e	5
backend/catalog-v1.1/units.jsonl	6354	3dab236f038ec85e21dd106e01f363e8f124305f2253394e5c9d84c8e6e86e45	5
backend/catalog-v1.1/volumes.csv	1324	8aa4c948a90e3a090a492311fac7202efd65a069114f691c505948f6018f2813	2
backend/catalog-v1.1/volumes.jsonl	1582	0f166ca47a430490c2c50a22b8780cd917242651634ca947670d218efcecfd80	2
backend/generate_mt112.py	52806	62939c4b3c398ebd0ae60f352151d13967e99e03e70d7e092b17d4df573c1fbb	
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e	
backend/generate_mt114.py	45442	5fd1223352319742b3945d36ff37a1f9976465c87c328333fa75fb696291bbde	
backend/generate_mt115.py	60029	20237d0cf111f5e5bbc5d179dbdc368ad4194609a1dcf8aa5fa90a3b0af37dc6	
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
