path	bytes	sha256	data_rows
backend/catalog-v1.1/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae	1
backend/catalog-v1.1/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9	1
backend/catalog-v1.1/resources.csv	4566	58f34ab2472abc3fdeac47f183136de70761b7516504e6d178af8c18eaedc1db	10
backend/catalog-v1.1/resources.jsonl	5819	e4bc4765a876f29c62a194922fa63ee59158a8dd01fbb3f63c3c5e3c69f441a7	10
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.1/units.csv	1896	e8a1bf18914ab46e01a06151b4c9071206918f58bcd6ee576002e1aacbe65dc5	2
backend/catalog-v1.1/units.jsonl	2298	2536bbf1481b488a015c24ab4b49c832a609668d5ca8395f6decfd404831089e	2
backend/catalog-v1.1/volumes.csv	1105	0524346b5c5af92a706013ce7081071b2e252bac177ae6d4cc0b48b473afc706	2
backend/catalog-v1.1/volumes.jsonl	1370	86dead610cc2e835438278306f78e35ead65a97aa56fe3f1db7f60bf5ee21b1f	2
backend/generate_mt112.py	52806	62939c4b3c398ebd0ae60f352151d13967e99e03e70d7e092b17d4df573c1fbb	
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/schema-v1.1.json	16590	96174d2f0365da068a4c5957231b344e410caec4f626bb867e84e1bd57f9ae38	
