path	bytes	sha256	data_rows
backend/catalog-v1.1/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae	1
backend/catalog-v1.1/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9	1
backend/catalog-v1.1/resources.csv	8938	827e09d496ff436915a61d5591821d8f8279b7052f9270efebf79fc11557578a	18
backend/catalog-v1.1/resources.jsonl	11187	be4f7d68734443bf78b8757b6b7a2a6bac3b3734b2573df03f6b464af627d0ea	18
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.1/units.csv	3891	f0e32af30152ab383c37e1dac10139fa7882e7571a99914a5955c2f62c570b6c	4
backend/catalog-v1.1/units.jsonl	5043	4307b05b33e63f4e23a6632f3329a5bcbdf34ad8fa7a98a7851fc78b7e704de6	4
backend/catalog-v1.1/volumes.csv	1299	ce811bf2adb841fcf11ec0c103f6050660b7457ab77543f1ee7d3544c47fe44b	2
backend/catalog-v1.1/volumes.jsonl	1559	cfd6949e00cbdfa68d96048afd7296d91c5c9df38fb545d97e7a60db86707170	2
backend/generate_mt112.py	52806	62939c4b3c398ebd0ae60f352151d13967e99e03e70d7e092b17d4df573c1fbb	
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e	
backend/generate_mt114.py	45442	5fd1223352319742b3945d36ff37a1f9976465c87c328333fa75fb696291bbde	
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
