path	bytes	sha256	data_rows
backend/catalog-v1.1/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae	1
backend/catalog-v1.1/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9	1
backend/catalog-v1.1/resources.csv	7944	e2c2ccdbed9cb60bd5ad92dcd8160a1e6915e51429304f1ae85b5f03e1c10e4d	16
backend/catalog-v1.1/resources.jsonl	9939	acd73e892b456911bb727cd9496a27b4c282dd8bab6865944b7b8c472058b9a5	16
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.1/units.csv	3042	f849079dbc5036b50b590cfc80a30f667e701a25f31481070ad0c52247fb22b0	3
backend/catalog-v1.1/units.jsonl	3822	fe9231563a96a0f029a06e84c0ee79d0f7b223b148706239cb3b87a98ec7fc3c	3
backend/catalog-v1.1/volumes.csv	1274	8a857ac76a8775d51eac6816535d96b66485916d8f6aadd14413cf35d5aa55ae	2
backend/catalog-v1.1/volumes.jsonl	1536	a42064523f529b1e75cfd903baca9f1bbd932154716f9221660d3ba7b04260e0	2
backend/generate_mt112.py	52806	62939c4b3c398ebd0ae60f352151d13967e99e03e70d7e092b17d4df573c1fbb	
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e	
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
