path	bytes	sha256	data_rows
backend/catalog-v1.10/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	
backend/catalog-v1.10/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.10/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.10/resources.csv	93130	78e289290deded4b10793094b3f4973706bf621d2d177209634aa9eaf2755732	184
backend/catalog-v1.10/resources.jsonl	116347	e297471de58a37de2528cf1dfa50a3d8aa75114ae95278e13cfa738f920d5585	184
backend/catalog-v1.10/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.10/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.10/snapshots/inherited-v1.9-chapter21-source-corrections.csv	45994	ccb89e7faee5780b23e7c3a3fbdb6f4c1014b8de8f177252eb371040b44a44a3	
backend/catalog-v1.10/snapshots/inherited-v1.9-chapter21-terminology-decisions.md	9292	ae548382bbee2cbb0e3346a52c65fe3ea8813e7d637f57f591c741d25e772ac7	
backend/catalog-v1.10/units.csv	43338	b1a78fe7f3c034b6e4aeb68171c6f5abd90e1919b8412e889f8bbd5ee570a50b	47
backend/catalog-v1.10/units.jsonl	61019	2b32060a10cc7e614164756faaabf82c134a435ca5dbde985170a471a80dcd3a	47
backend/catalog-v1.10/volumes.csv	3154	f1d98ffe01aae248350ecceb87a1e291c2174d46d28ba214d267cedfd94f1f70	2
backend/catalog-v1.10/volumes.jsonl	3399	a9fa2f360a1f9579e17a459bf2fc36fdea88648c1809b8b445a36ac1065e1ada	2
