backend/mt115/events.csv	1721	bfbd1bc9f6ef81bb368521949a2efc7a9a73d7cd12274b796fa28e382a11e9fb
backend/mt115/events.jsonl	1675	9a9fb761003caf6ab51e6fe5c33172a3d4422f522da51dccaa8fbf9dd3b8a2e1
backend/mt115/exercises.csv	14364	cb95e768025f2f8d4fce68bba6d2af6d75d8d3b5f721e4087900ccb83ab3464a
backend/mt115/exercises.jsonl	17212	0ee956b6fee07c3bf918ec4c1ef69c118aff4874524b0fce7596c0011a169661
backend/mt115/formulas.csv	291167	03fa537b4bc0d8fa6c2fd69e0a623a7aad09c92815c5f67606ae247f282738db
backend/mt115/formulas.jsonl	456557	d57f276f9a6a4d5726572d0c73b941fa8e3f1f48bc8060dc12612ac2d328e089
backend/mt115/hints.csv	6165	4a7dc012571334732fb047020221df6da5370e723337b91247500efd746612b5
backend/mt115/hints.jsonl	7971	42be97f8aa5762d050b2069eae82ba0e0181e22aae05d542a03900d2ff89aba5
backend/mt115/MANIFEST.tsv	4925	231a5422b8ec18e0c80e0af38828cb4ebed3bec109c060c712f4856b6b0c3b9a
backend/mt115/proofs.csv	34229	888699a109242ae305ba3cf50a5e8bde9693a5b28c51e1622ce6ac0d162827cb
backend/mt115/proofs.jsonl	40859	00da6a42b40e4e885a40b220962d07086a6f447b04611ebcfe91e1f429a32cbd
backend/mt115/relations.csv	20068	913431155be7847cec168e35c8ea2fd11060b301cbd7b22b25d561ece233acee
backend/mt115/relations.jsonl	27350	6758e628dae56e8b3291ab39b375ab92a9e86bed9f4cd9d87347329b695ed00e
backend/mt115/results.csv	5702	3c70817ed7e86af3c2c263dddc33fbf97628903f70b8606134907c3634b0d77c
backend/mt115/results.jsonl	6916	4ad0c36c4fb44cfa615332a5f20942e607d1e30707fe0a0053b19afc3c5bdcfa
backend/mt115/segments.csv	23924	a1c7287596b14398a6eea27da296c3db031081a552da6a03cb65db4b508a95dc
backend/mt115/segments.jsonl	40253	7cd4aa002fea6ad78da0509f84b66fb6b7054c4ea358f36ab8544a255897c251
backend/mt115/terms.csv	7830	36a6c8e553e718bbf9eb9cfa91214ad32215a85bcaa9c6c351ea811743f1fd35
backend/mt115/terms.jsonl	10064	40add1e457e65909d9cff69994483aa2251d6a04ad40477e2b048e7ecc2bc65d
backend/mt115/xrefs.csv	31464	e99f010fd4edfd9c337e58b1e3627001d303895a402983c1c7c7ee18a3417260
backend/mt115/xrefs.jsonl	44239	9d1ade2cd9cc47cfeb554884294200b504fb2251a91ad0717889da28e3a605ca
backend/mt121/artifacts.csv	1382	9b85755a15caabe2d6fca1220896ac99e9580660b3b0792043d183da445515fe
backend/mt121/artifacts.jsonl	1551	176903fe165eaf35eaa7f7e368eb8287d8f0f725591253f2cffa374dfb0677ec
backend/mt121/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backend/mt121/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/mt121/corrections.csv	5025	5fb901d2be4a7630539beabe2e9f2f4be002d2e2b6dfdc241b21a052fdd32a8a
backend/mt121/corrections.jsonl	6106	ff0dc8e7cb0a0efa613261cac56336c6fb6d0045dd76111805445a6a5bbaff2b
backend/mt121/definitions.csv	49427	c54cc944dba3440a9f5fa7fbb455ec05224fe1ce12902b8448dfc301552b4ed3
backend/mt121/definitions.jsonl	57416	3f5c68429aa7d5436d907f5e6fdcf46bfcc6e67232a21f6b8c1748dff2be16b9
backend/mt121/events.csv	1789	11e04b20d1e7e05ae53c0a70fcf69ff9c307e71d3676969bf28bcacbf7534611
backend/mt121/events.jsonl	1741	1d8ab7d570e60108c9f478ee0d935fc36269e099eaf2b6781ac4799d20cd041f
backend/mt121/exercises.csv	21190	b2df48fcd442db48f035e5143cde5046e99a338bf00281f8916efaba187e4a57
backend/mt121/exercises.jsonl	24894	761110476e043564833d7607cb3b77d1653e4259586855a436856b490b590ddc
backend/mt121/formulas.csv	635714	7b23cf1fec8500427e6ab52c4dca7884c6a49a99efe9aaf8658d5cccecfea0ba
backend/mt121/formulas.jsonl	1005216	46ee5fbb3c59ed9564493cb49c73b9bc8fb0ec406a413ab273ac67efa9b93e2a
backend/mt121/hints.csv	2552	84553dd71a9e0e944b251c5663d9ab8d5120492f10471af79fe1767609cb9d35
backend/mt121/hints.jsonl	2998	b350d17bfe1239410541b4431596326fc0a5d0b123bba3008251e62a6199a9c0
backend/mt121/MANIFEST.tsv	5023	d5d919fd9095771f676d05dc57c195ba4fe677b8ab3261466fa16f637a5ce626
backend/mt121/proofs.csv	57753	c3ee815b07b0e58834d4cca4a1224c1d1a59c3c9aa7e8c000fc4c8d43706520a
backend/mt121/proofs.jsonl	71669	0e38fc47e36cceec83056aad85ec6ed7b800882fd150ffe2c86f9ae6a4e37bb5
backend/mt121/relations.csv	42684	cea38edd28aee71d92888d86b55cb74e6b311eef577879a28b6db89f39a7797e
backend/mt121/relations.jsonl	58048	21694bfd8ebc1c38fc298a5c83fd38681dfebbb996af711f8d5de6b93a1bf701
backend/mt121/results.csv	24496	55e5dd6bdf765f802eb38758961d83798dac6086fea247d0a04558d86e55cd11
backend/mt121/results.jsonl	30777	5147ed0c00a07bf01f18419f0c63dfcf1f3aadd1a478016bf11d79e2ac025b86
backend/mt121/segments.csv	36341	f56613807b0f3eafd97408cf4dff1ae319044580d61278339a2aa3921736a034
backend/mt121/segments.jsonl	60907	dd4846b0f41b7990c63c70df32bdc8e00cbf066fc31e8a7531deb2cf37c46545
backend/mt121/terms.csv	11618	b021bff5996424a74e906ebf9d47c749eecfef4f2b2700312d0211422042406d
backend/mt121/terms.jsonl	14948	93b95462a1a807594467fb2f33fdf65603b73966eccc88f7698d3656794cc9f2
backend/mt121/xrefs.csv	42995	83261437bd88d03111c7db3bad3d6362b8459bf56ff11bb0f127405de8ce279a
backend/mt121/xrefs.jsonl	59491	a9b5b7767149430a6a172b38b312775c9e88d63d28de797c53624fdf9d0db384
backend/mt122/artifacts.csv	1395	57ec040521ba6872fda1332818410546d59af966926cd54aed505849ed2755b4
backend/mt122/artifacts.jsonl	1562	ee8e4f52cda9a174e5ff48bd392e3d6e2d75d83e3856a5eafdc432c5b7353c2d
backend/mt122/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backend/mt122/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/mt122/corrections.csv	3591	be0ea46b3ea97fbbbbd7e813f54e730e702ba74de053a4de4d30af78005935e5
backend/mt122/corrections.jsonl	4290	82f02e23f55ed2412db3f7939bdcfecc57eaac78c86e7e17193b113a65e5f975
backend/mt122/definitions.csv	6847	007e2b42a54bd50b6d75f720b38e3b9d9df49e43b5608b2bd2b5cf540cfab16f
backend/mt122/definitions.jsonl	8078	8894836167f98c9f0f1f14ee9a96de09474dfef68743f9da58553af69b27adb3
backend/mt122/events.csv	1738	282905af80e4b2042fcd25e6d43179c1f67902dccbbc722af0cd3ce90ba784b5
backend/mt122/events.jsonl	1692	447e9b209236ea7567600727cdd34df52c468efd001afc0deb88b8eeaab1cd30
backend/mt122/exercises.csv	30176	aca4310973f65dadc4d0b1c4c166e78b965ae9cb4722d3ec442d7154ccc38497
backend/mt122/exercises.jsonl	35841	2c3158cebfb45edeaa1ac288774ffd8a350bb96fb3299a844371bee4ee15f2bf
backend/mt122/formulas.csv	496205	3d449deaf257747069af34f2069bb0cac0d4c6d7de44fd66b38a66684ee2f877
backend/mt122/formulas.jsonl	819975	49aad2d1dd02bd0f0aecb1c22b2b6a67021ad1babe589d85e7a6a75176143e19
backend/mt122/hints.csv	4697	9960b3cfd944344eda0f96f08e5dc92ec983538bda83e4bb7d6bea4368ee3f24
backend/mt122/hints.jsonl	5972	6d1bcbf166eb97c4d498870c35d0fa34e8c11909a20fca6d09a2801b84558d87
backend/mt122/MANIFEST.tsv	5116	cdf5b391c9112ed4c1a7d757face0a4431898d09baf5b571f7fb1e9800108cd6
backend/mt122/proofs.csv	31569	62ee03b5526f54de89f924136fc3acb17950c717e6d998aef494558f16d5ba86
backend/mt122/proofs.jsonl	36415	f866d10b2b2ab5f6091056583760003b76a4c15cfde44646663c01304f6d86ec
backend/mt122/relations.csv	23087	d1a44e3ee3451012eeba891171bdd96202dae8527024470062750de1564662e8
backend/mt122/relations.jsonl	32017	624ec7146721dc6cee5ffa2c82c9922b6ee530620f21829ec7c2b1c9dea6e95a
backend/mt122/results.csv	17077	0e5c49b161a0c1b280a79cd2b48ed471b5ce2143a07a5c01b507cc1813e544d5
backend/mt122/results.jsonl	20219	ceb3b8abfde4f29873c9134f5b8f9b225d56b41a97dc04acaa007dac854dfe9c
backend/mt122/segments.csv	44360	ce6343b47328c4166a0c841001c867062184c236398a0286c9e3b11cb2e32e51
backend/mt122/segments.jsonl	75593	b117ae96d9543ae7876e1c2907ffa5039226e37f09893e7854cd8f776cfdffa9
backend/mt122/terms.csv	4561	c48312062026aec252703b337d31cbd5c5692157b8323dc2699cb6235140af5d
backend/mt122/terms.jsonl	5827	9c4cd08c09212730f623bbbc1fc094e4d8333a980f4a8c1237a2fc8d616b5817
backend/mt122/xrefs.csv	66635	f9876a8174627f31ec5d854ab325d83d704d56c5839c7378738aa4bc968fff9c
backend/mt122/xrefs.jsonl	94402	1430ae2b0971c299307a84a23a5dea3fa7586bb6382d49ca15ec22a87cde6e98
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a
backend/resources.csv	2332	e79ec3768e5dbaa99ef34a57a7fd14a6c8e5135e792c74b00f834e2ca0819a8b
backend/resources.jsonl	3972	862d53b558c811fd26bebf6b04072eec8de5aa490af15224f45e8d8604270abc
backend/rights.csv	421	fae23f154f59ae5486a994a0ed2662bc6b1433e15399985627872529089bd369
backend/rights.jsonl	1217	d57e9f765b9103e6e5056955fe815040fecbbd48f2e2bc456e0657b6d92ee75d
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6
backend/schema.json	10953	6c7291973cb43247663a29cb8a0d5b3a0905c7c626bf8648c6f679edead06255
backend/units.csv	780	527c293b040ede73c174f2951cd3c01b8f7ee52a00f4a2c422af84968a3f2ae8
backend/units.jsonl	1125	03ff0ab0aa3bf60506ce7001fa55d284c6c948102fdb05193721d3456522b167
backend/validate_mt112.py	18047	4d85a29dc30a22107b677fefab062f78a04353c0c7d7253ef14164077a49a1e4
backend/validate_mt113.py	28489	6ff4ae379cfa2cc8efc087dd53d5fb73a52cb70ad8238c4a9c011463c012e6fb
backend/validate_mt114.py	23000	8f0d605702da6ec133dae7fb6e661b1dd6b28f1639ba6eb3febcce910ce35cc5
backend/validate_mt115.py	39484	c2d819fbde6ccff9bed927e460973c499eff2d4f1ef83adc6af67218e3b4ba44
backend/validate_mt121.py	52349	c435ffae40f79dae00d82b7bbfa38776257e167497df621478170734a05ae3ca
backend/validate_mt122.py	58467	a8f21e58599723a37c911c1f449b2a6445b628f829176e4beb2282c7b9d1a3b5
backend/volumes.csv	600	6c89d1c88cc3273b08af5afc1773eee1c3f1cf511dd9d4cce83656b89fdd0347
backend/volumes.jsonl	1370	8f1568a4878c6d85a3c45b3a68ed5ce0336e7298dc80fdc6b7f752c8f594ed4e
BUILD_METADATA.json	8952	0d2d74f4cabd89f1a4e420149c041423489ea18bc3386ba2ab32f58059c7abd8
html/111/index.html	66741	57f13eef69b49072f8b2280c86091404b5c300b032feae036d99819b6fa5fb44
html/112/index.html	66339	7f8fcc7ebcf3cc06ddef5512a4df58cfbd4fa34cd44c197ab7403d4fbc2d2c63
html/113/_assets/mt113c1.png	37688	3fbab729729572723fbce6d688ebdfa7d6f73902144f0840cecb1074230b38bb
html/113/_assets/mt113c2.png	37862	41489e1039492131e49b9b5132d752dee2d19f959ab272c00e37f10f6945d6df
html/113/_assets/mt113c3.png	37892	8973110d14c4a5acbb4553e78ae8774d317f50680ab493d1176da6bcfef4b3d9
html/113/_assets/mt113c4.png	43058	795b9abab5a6ea8447a4d39ef6a6c5bb7e1413bad54ca20d600da26db0b3a7b7
html/113/index.html	52859	48163ef678d0b046c40972486bb7f6e557f8ab0795de58a6d57c384a4c47b677
html/114/index.html	71425	28d3bb645458ac80daa33b6813075e2bf47ccf3bd591d6298d294aea70b245a4
html/115/index.html	74164	b138469fe3f8eb11e3dfd6c6fd6e693eaca32107d7f709a0821dc1f1e4d7ba8b
html/121/index.html	123048	e78342f9ee7298380cec322cb043a5042f0a42ee8b6ec7531c5fb591833c2ecb
html/122/index.html	117701	9a849892249ef798398752495f22169ca889bbfdfd4d1ee50cf71c0386e7b098
html/_static/mathjax/a11y/assistive-mml.js	6460	5b8414e36cd63d154b90beab67e5e3399c7439aff97f4b556761224f8176f657
html/_static/mathjax/LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_AMS-Regular.woff	40808	3de784d07b9fa8f104c10928a878ee879cf3305cae5195cba663c9c2bb0195eb
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Calligraphic-Bold.woff	9908	af04542b29eaac04550a140c5f1760a649783989426f2540855bf4157819367d
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Calligraphic-Regular.woff	9600	26683bf201fb258a2237d9754616de9d4ecf4cc1cd39dd1902476df7d75f1d16
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Fraktur-Bold.woff	22340	721921bab0d001ebff0206c24cb5de6ca136467bf1843a7aa32030ba061d1e92
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Fraktur-Regular.woff	21480	870673df72e70f87c91a5a317d558c2c3b54392264ad79bbadc6d424ae8765fe
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Main-Bold.woff	34464	88b98cad3688915e50da55553ff6ad185e0dce134b47f176e91b100f8a9b175c
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Main-Italic.woff	20832	355254db9ca10a09a3b5f0929d74eb4670f44fbe864c07526a06213e0a0caf6c
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Main-Regular.woff	34160	1cb1c39ea642f26a4dfed230b4aea1c3c218689421f6e9c0a7c1811693c4fa07
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Math-BoldItalic.woff	19776	8ea8dbb1b02e6f730f55b4cb5d413b785b9f5c39807d0a0fa7da206a0824a457
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Math-Italic.woff	19360	a009bea404f7a500ded48f8b9ad9cf16e12504b3195dd9e25975289b8256b0f0
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Math-Regular.woff	19288	c01d3321e89b403c4b811aa153c4e618eda3421f92d8a072a02c8d190782a191
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_SansSerif-Bold.woff	15944	32792104b5ef69eded905b6d1598ed05d8087684d38e7a94d52e3c38ba16f47e
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_SansSerif-Italic.woff	14628	fc6ddf5df402b263cfb158aed8e89972542c34b719cd87b1db30461985f7bd5b
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_SansSerif-Regular.woff	12660	b418136e3b384baaadecb70bd3c48a8da9825210130b2897db808c44efc883cb
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Script-Regular.woff	11852	af96f67d7accf5fd2a4a682d0b9f8b339f8ea6fe34c310c1694c8ba7f6ddc96f
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Size1-Regular.woff	5792	c49810b53ecc0d87d8028762c518924197dd9d3f905b08f99ea241301085b9cb
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Size2-Regular.woff	5464	30e889b58cbc51adfbb038ab1a96dc4025aa3542a3cff7712fc55ece510675e2
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Size3-Regular.woff	3244	5cda41563a095bd70c78e2dda13d0f8cb922c71c90fffd0a0044c65173a66e83
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Size4-Regular.woff	5148	3bc6ecaae7ecf6f8d7f8ea07bddbaca8601e2cb6e89d6aef58e78d9f6d8a398f
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Typewriter-Regular.woff	17604	c56da8d69f1a0208b8e0703656c3264b6dd748bd452524c82b0385b60f6a68c1
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Vector-Bold.woff	1116	36e0d72d8a7afc696a3e7a5c7369807634640de9b02257bca447bdf126221a27
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Vector-Regular.woff	1136	72bc573386dd1d48c5bbd286302ca9e3400c5eb0f298e7cfbf945b9d08fc688f
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Zero.woff	1368	481e39042508ae313a60618af1e37146ab93e9324c98e4c78b8f17fe55d41e0b
html/_static/mathjax/tex-chtml.js	1160989	0a6ded5abbce13331658dd239f34382abd06492c74b71b61e8caa8112ec55fa5
html/_static/reader-v2.css	872	53a5a1e8d9a456d31b1b511cf7c663d03e3924c7a96105f4091b00727f29d642
html/_static/reader-v3.css	1450	190636a60441c065771745c3dfe58ef7e999c3683ced21fdd6f9bf1904084357
html/_static/reader.css	3951	c6e031398570bb884a661885b9c2f6ae2d0d1e4bf17fde409d710f385bd5831d
html/index.html	1803	bfc3e093390c91a9700e3f33056d1983443cb242e6bb99933d19b20795bc25ce
license/Design-Science-License.txt	8076	4505ea3ff83882f83f4f5ea2088b51a89f90fa440f6a28c08cb126d7c29e70db
license/MathJax-LICENSE.txt	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
pdf/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-id.pdf	447958	16a66b9fa1bc93ea420680bda553b78491cf8dbd544a93a172f192b0f52c6342
qa/build-evidence/dvipdfmx.log	311	7f8b755de655ed3a50ea86fb05fc2ae55ad8f61c82c601fe78c55b0f67bd4eb0
qa/build-evidence/html-111.log	578	6c2ae1ac50b035f983b2005e76b1d5353e1a87bef078056e1d42a47ddbc2aed1
qa/build-evidence/html-112.log	554	269fa125c188b5d3304c5ac7f45ca898a90a1917cb193a99c36155f75fa744b6
qa/build-evidence/html-113.log	587	2cd70e15f4073ebaafbd4ca1f69ff8f9b0ae0501d4b9d231ddcd03ffbbc834e7
qa/build-evidence/html-114.log	627	938d24cce8f6156e01a93fcb76e8af22c6811782a0f0860aa4191c4812b463ab
qa/build-evidence/html-115.log	564	86d68ef7deafad6d2c801ba0fb17f0b6877ad3d99eb2b322118789be55837d05
qa/build-evidence/html-121.log	840	1a364c8bf1288608c70a9f7cc00075113dba31d23abd36bceb9c154cb541c89f
qa/build-evidence/html-122.log	846	2db55c4bb1f5c7a0a91a06ade3cc88840a3e84a00ae78d3f544d7ba6dac78ec0
qa/build-evidence/tex-pass1.log	6669	633dcce12a1b8579beaf731bf262552f696592424b41fc834275ba0380964d19
qa/build-evidence/tex-pass2.log	6669	633dcce12a1b8579beaf731bf262552f696592424b41fc834275ba0380964d19
qa/mt111-backend-validation.json	543	b5212512b118cdc8fc93d391e62229211cbbf99a82e3f956b555527627da5704
qa/mt111-build-receipt.json	1297	82d88dc075d68b9165e9d42e1be41977070506e8d55b06fe216d3e4ce284ddbb
qa/mt111-reader-qa.json	1516	2cb5b8e53fff65d8c97d7f321f91d5f75b3898c5c1149eb956db54a612fc321d
qa/mt111-structural-qa.json	1906	4aaa7fc8e82c19c8eb8d57faf9e147b9158924787ceda6735a7cb2076e65caa0
qa/mt111-visual-browser-qa.json	1149	c77830fd4a6494c6c0d5c27833ca6ed05fc38728b422ea46c8df85ffe4595e1a
qa/mt112-backend-validation.json	2625	c486f41313aa5c1ebed82a81a2b141ede6065ec1c733919e9d841f2906f2e68b
qa/mt112-build-receipt.json	3630	f54654e73aacf9f47138c5e289225117c7a15701378998d6386ce34efdeb8ae9
qa/mt112-reader-qa.json	5332	c1c81476f6da643d4361a9b641f1d3b400c8470753a78d685a9d72bd302684fc
qa/mt112-structural-qa.json	2573	21c592754888584074c5d488e9c4f591607bfb808fc796149b5f324ec0e07caa
qa/mt112-visual-browser-qa.json	2504	281a57a49a1a077efe30f74dfc47ef250b6bf8aada6760ff42a1de0924723fc5
qa/mt113-backend-validation.json	3587	954f077ddf56b2aca4a4fae734553872b381769947ac90e49a422bd92f27d45a
qa/mt113-build-metadata.json	5600	fc39385583327383638bcc6d728b381f669a743565afe3bcb92862464e08144a
qa/mt113-build-receipt.json	5358	ca21b2cd51c0984f6352f8b34c6629fde48f924743356f311d23adf99d95d183
qa/mt113-figure-qa.json	2524	a3c197191b731c89682022604280e757b7c8dd146e23089b33555f64b867199a
qa/mt113-PACKAGE_MANIFEST.tsv	33110	2c84f23f5502391335a5756500fa9b355777cd56b52ce691cf13da87eefba3c8
qa/mt113-reader-qa.json	8726	b01ee4bea31f0f1990dc3238f5f5947e32b3b4d8ee13b0fea4d967502f00be88
qa/mt113-semantic-review.json	1386	cbb5093b9f9d7909cc3fd904b398bb6003ea4745ea0244e0390bc2efcffcd79e
qa/mt113-SHA256SUMS.txt	1636	5a04b5686060640769efa7636f004cbf8a950afd57e994790416f96dc7cbbe07
qa/mt113-structural-qa.json	2152	5e853ce2dcd315d64a78a4cdeed3434a2ef40645d659f85ed3768c12a9002286
qa/mt113-visual-browser-qa.json	3515	e0434b1daacc96c19328efc18e7433fae2df39379f44031821786ab3eec9e13d
qa/mt114-backend-validation.json	3657	4dee53a16d26bf2ed0f046d62d90ef482effbee46d9b3c307b00d8eb00dd3279
qa/mt114-build-metadata.json	6305	d24078e2705b16e7f3f17b1cc8c02c87e726ca5eb734c688f0907680208a11c0
qa/mt114-build-receipt.json	6095	d6e031d52f7fc2f99b7ec3f1ab102ab678df8af375d6625fa0ffbf76efa749ce
qa/mt114-PACKAGE_MANIFEST.tsv	38123	5f92c10ce0cbc1070db5371e7ede1c9af197c8a4e8e67504bbea6cb5475244c5
qa/mt114-reader-qa.json	10278	587dc357d7a9a9e163cbd41f4f72de7309d77ba5323540b8c6d987d21cda6efe
qa/mt114-semantic-review.json	2305	2d19690b5297ad74044215280dda7548ec13c6fd787d44b6f329bb518af4f8b9
qa/mt114-SHA256SUMS.txt	1839	3b2390eaf285cb8045ad8fd344f838664cd45e4cf080a200525d4712d66e1b8e
qa/mt114-structural-qa.json	1775	ed2fb5865c41c01121cbb2a21564cfe20cdea8665f2aa977cb948be73c67270e
qa/mt114-visual-browser-qa.json	10951	fdc3cb6bb2f3047a81d86fc72ffb5102446a615196b535b0fba273b8085fc510
qa/mt115-backend-validation.json	6682	4515e60e60a877b3f4f42328e7c3dd29c9c44c78492ef696ab7b60ea4a9f1114
qa/mt115-build-metadata.json	7010	c5704d523c4b325a08f93c8fa3a803050799e3f8037c4a2f9f4480d45b08ff7b
qa/mt115-build-receipt.json	6847	2a149189b636ae794b6438236d333299277d5927972e196b0dbbab22206f2fc9
qa/mt115-PACKAGE_MANIFEST.tsv	43553	233479de374b6dae6eaf9f4f5e1d050488999464f3e40e481cee20dfc0c0d4d1
qa/mt115-pagination-evidence.json	4171	b3bf64b003ef7da76d73e17bbd0ea6b410b1bce935d00cb15c02fb6cb22d9440
qa/mt115-reader-qa.json	11976	a9110ef9a1c243b7819b3b0bcf1ab9a1a7e39439c33d0613031f3b2882cdd04a
qa/mt115-semantic-review.json	5990	ec4d6524991296c829d95c39f154cb7a2d2803faf09134831a684886fa8fd039
qa/mt115-SHA256SUMS.txt	2052	5434a8f55eead5fb66c2fea7b3db1f96fa37061ac000708dafd07e086743d995
qa/mt115-source-correction-evidence.json	3008	49d08607859de6f6fd34520de1a77554edc49935718807f97b43966f715d1e8f
qa/mt115-structural-qa.json	2492	362490dd4fafd9a36a56e6beb593a9da1257ebf6425decfcecea53096c4bc670
qa/mt115-visual-browser-qa.json	16223	bce7178551b89e8bce84eb0e2e48d4b0577e4a812e2955d07f8eb00486e76d6a
qa/mt121-backend-validation.json	10489	e508c1a01a53d8202647b2bc762bf2decda09ff5c7dffc833f7bf07585c5a007
qa/mt121-build-metadata.json	8234	bb61273694dd9a3e6451f39aa7ea72cf02dba6bd09fc306194d270e94307168e
qa/mt121-build-receipt.json	8067	15cd3396667cff1bd994b6c65295f401f7bb13bf54c1838dd360b0549d3ec05e
qa/mt121-intake-census.json	52521	73e7be68030c6f629c7ceacdee8fd8de89388ccbe348e7082ca4933b95230382
qa/mt121-PACKAGE_MANIFEST.tsv	48881	eefc121813c92192f0999e3700e62a6d4fc67b081a4b9ea50a521ceb8094792f
qa/mt121-reader-qa.json	12159	669c0b8ce0c94f0403ed0607919c575eb7afbacab1488b640b800cfe7282bfe9
qa/mt121-semantic-review.json	12433	29b6aa7a4270f080636eed984874f6de2017cbd97e962f1a99563899ebdfe67f
qa/mt121-SHA256SUMS.txt	2275	56dafb967f423d5b75af2517cc17fcead53930a3ef24e8a3043cc650327538ea
qa/mt121-source-review.json	14348	6aee370d562bacb1adf0c28ef113054e49941e8da337968efa5356e3c1b2419b
qa/mt121-structural-qa.json	4127	2bcb0fdcc7b2cd682c55fb9a2f9ad3fdf31bfee505a142737e2fb102ffc8d2b7
qa/mt121-visual-browser-qa.json	19646	4819e83c7c566cd1ea756999e12e5f147115876376830c5cde5cbc001882af32
qa/mt122-backend-validation.json	9354	f188fb55d0b102c99923dd038a62c9802017fd75bb055b9aa6b1807a300dec29
qa/mt122-browser-visual-qa.json	9641	3a3f03fe9d039a5d64605a1aca55b67a30600826b9947bb800eb90f538177e20
qa/mt122-intake-census.json	6845	41f9c6df14ec64ff7f58a961320e2fabec03da3152425fdd586c6521db091ca1
qa/mt122-pdf-visual-qa.json	7083	d59767070b9eb7c7d8f1bcb7e949501eee640f27b06e6f9b0447e6ce7cc36614
qa/mt122-semantic-review.json	7197	8319046053de3bfa5f9b4ce1f1d2ef23ff8067695b1e59bab46306f52a2eef29
qa/mt122-structural-qa.json	2756	0580383c01bb6b0ffe109663e238e28508761cbedcff65093cbf9509380a99eb
qa/PUBLICATION_RECEIPT_S111.json	1482	e8f62ff2ee1cd56cb110cc3ca755a31567e7ad5344caf6c24387e592df4217c6
qa/PUBLICATION_RECEIPT_S112.json	2789	c8f71084326a5bd4699890ae0cb3bbed74be0887bd6d976100d3dfa6c236bd43
qa/PUBLICATION_RECEIPT_S113.json	3196	efa243fd0d37e90e523a5e9d3a48adf3005de6d0ce57831a6a30e740ccb923f9
qa/PUBLICATION_RECEIPT_S114.json	3615	516339bb9dd20c9df9677f16ee08f7dc4bfbac6e7936d2e1b8c961a778b4e255
qa/PUBLICATION_RECEIPT_S115.json	4042	60b86b7c4fd9f931a52d36b0c778db46f324fb383f6012d3ed1f9914abd4b6f6
qa/PUBLICATION_RECEIPT_S121.json	4639	d4e2c1089966cb604d82c5dcdd32ff6bb923d73d9d248289cb79b2e9d0cf2882
qa/S111_RELEASE_TREE.tsv	27917	802de2266baa1feb2b31c7efed37bafe8c6336f4c23c2bc52e4c0e4a502bf2e8
qa/S112_RELEASE_TREE.tsv	34855	b0b9b44643a4a978ad2b05ba79c247262bf9adde96cbd6d400d902426da7f17c
qa/S113_RELEASE_TREE.tsv	11843	eb706efe7d4b7259940b9c4b472c9e4a419c9a5541d7b43138d3800e296e1d93
qa/S114_RELEASE_TREE.tsv	17545	9071c618b814b340dbbdb650a7a67e4fe0cee1d0aefa97e65dcd12bad1a6a91d
